,Kingdom,Division,Class,Order,Family,Genus,Blast_Genus,Blast_based_species,GenBank_ID,X._identity,alignment_length,number_of_mismatches,number_of_gap_openings,start_of_alignment_in_query,end_of_alignment_in_query,X10.5,End_of_alignment_in_subject,e.value,bit_score,old_phylogeny,New_phylogeny,Notes,Letter,Clade_broad
seq_1088,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,restricta/arunalokei,KJ847248.2,99.2,250,2,0,1,250,127,376,2.00E-123,443,M._restricta,Clade_J.1,M._restricta_like,J,Clade_J
seq_156,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,restricta/arunalokei,KJ847248.2,99.6,250,1,0,1,250,127,376,2.00E-124,446,M._restricta,Clade_J.1,M._restricta_like,J,Clade_J
seq_60,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,restricta/arunalokei,KJ847248.2,98.8,250,3,0,1,250,127,376,1.00E-121,437,M._restricta,Clade_J.1,M._restricta_like,J,Clade_J
seq_181,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,restricta/arunalokei,KJ847248.2,98.4,250,4,0,1,250,127,376,1.00E-120,434,M._restricta,Clade_J.1,M._restricta_like,J,Clade_J
seq_63,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,restricta/arunalokei,KJ847248.2,99.6,250,1,0,1,250,127,376,2.00E-124,446,M._restricta,Clade_J.1,M._restricta_like,J,Clade_J
seq_82,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,restricta/arunalokei,KJ847248.2,99.6,250,1,0,1,250,127,376,2.00E-124,446,M._restricta,Clade_J.1,M._restricta_like,J,Clade_J
seq_264,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,restricta/arunalokei,KJ847248.2,99.2,250,2,0,1,250,127,376,2.00E-123,443,M._restricta,Clade_J.1,M._restricta_like,J,Clade_J
seq_287,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,restricta/arunalokei,KJ847248.2,99.2,250,2,0,1,250,127,376,2.00E-123,443,M._restricta,Clade_J.1,M._restricta_like,J,Clade_J
seq_96,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,restricta/arunalokei,KJ847248.2,99.6,250,1,0,1,250,127,376,2.00E-124,446,M._restricta,Clade_J.1,M._restricta_like,J,Clade_J
seq_682,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,restricta/arunalokei,KJ847248.2,99.6,250,1,0,1,250,127,376,2.00E-124,446,M._restricta,Clade_J.1,M._restricta_like,J,Clade_J
seq_746,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,restricta/arunalokei,KJ847248.2,99.6,250,1,0,1,250,127,376,2.00E-124,446,M._restricta,Clade_J.1,M._restricta_like,J,Clade_J
seq_4,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,restricta/arunalokei,KJ847248.2,99.6,250,1,0,1,250,127,376,2.00E-124,446,M._restricta,Clade_J.1,M._restricta_like,J,Clade_J
seq_152,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,restricta/arunalokei,KJ847248.2,99.6,250,1,0,1,250,127,376,2.00E-124,446,M._restricta,Clade_J.1,M._restricta_like,J,Clade_J
seq_846,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,restricta/arunalokei,KJ847248.2,99.6,250,1,0,1,250,127,376,2.00E-124,446,M._restricta,Clade_J.1,M._restricta_like,J,Clade_J
seq_609,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,restricta/arunalokei,KJ847248.2,99.2,250,2,0,1,250,127,376,2.00E-123,443,M._restricta,Clade_J.1,M._restricta_like,J,Clade_J
seq_286,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,restricta/arunalokei,KJ847248.2,99.6,250,1,0,1,250,127,376,2.00E-124,446,M._restricta,Clade_J.1,M._restricta_like,J,Clade_J
seq_4601,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Non_Malassezia,restricta/arunalokei,KJ847248.2,90.84,273,2,1,1,250,127,399,3.00E-109,396,M._restricta,Clade_J.1,M._restricta_like,J,Clade_J
seq_481,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,restricta/arunalokei,KJ847248.2,99.6,250,1,0,1,250,127,376,2.00E-124,446,M._restricta,Clade_J.1,M._restricta_like,J,Clade_J
seq_323,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,restricta/arunalokei,KJ847248.2,99.6,250,1,0,1,250,127,376,2.00E-124,446,M._restricta,Clade_J.1,M._restricta_like,J,Clade_J
seq_466,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,restricta/arunalokei,KJ847248.2,99.2,250,2,0,1,250,127,376,2.00E-123,443,M._restricta,Clade_J.1,M._restricta_like,J,Clade_J
seq_175,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,restricta/arunalokei,KJ847248.2,99.2,250,2,0,1,250,127,376,2.00E-123,443,M._restricta,Clade_J.1,M._restricta_like,J,Clade_J
seq_15,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,restricta/arunalokei,KJ847248.2,99.2,250,2,0,1,250,127,376,2.00E-123,443,M._restricta,Clade_J.1,M._restricta_like,J,Clade_J
seq_1497,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,restricta/arunalokei,KJ847248.2,99.19,246,2,0,5,250,113,358,4.00E-121,435,M._restricta,Clade_J.1,M._restricta_like,J,Clade_J
seq_333,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,restricta/arunalokei,KJ847248.2,98.8,250,3,0,1,250,127,376,1.00E-121,437,M._restricta,Clade_J.1,M._restricta_like,J,Clade_J
seq_244,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,restricta/arunalokei,KJ847248.2,99.2,250,2,0,1,250,127,376,2.00E-123,443,M._restricta,Clade_J.1,M._restricta_like,J,Clade_J
seq_1330,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,restricta/arunalokei,KJ847248.2,98.78,245,3,0,6,250,114,358,5.00E-119,428,M._restricta,Clade_J.1,M._restricta_like,J,Clade_J
seq_1212,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,restricta/arunalokei,KJ847248.2,99.59,246,1,0,5,250,114,359,3.00E-122,439,M._restricta,Clade_J.1,M._restricta_like,J,Clade_J
seq_187,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,restricta/arunalokei,KJ847248.2,99.2,250,2,0,1,250,127,376,2.00E-123,443,M._restricta,Clade_J.1,M._restricta_like,J,Clade_J
seq_149,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,restricta/arunalokei,KJ847248.2,99.6,250,1,0,1,250,127,376,2.00E-124,446,M._restricta,Clade_J.1,M._restricta_like,J,Clade_J
seq_430,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,restricta/arunalokei,KJ847248.2,99.2,250,2,0,1,250,127,376,2.00E-123,443,M._restricta,Clade_J.1,M._restricta_like,J,Clade_J
seq_1064,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,restricta/arunalokei,KJ847248.2,99.2,250,2,0,1,250,127,376,2.00E-123,443,M._restricta,Clade_J.1,M._restricta_like,J,Clade_J
seq_2216,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,restricta/arunalokei,KJ847248.2,100,250,0,0,1,250,127,376,5.00E-126,452,M._restricta,Clade_J.1,M._restricta_like,J,Clade_J
seq_365,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,restricta/arunalokei,KJ847248.2,99.2,250,2,0,1,250,127,376,2.00E-123,443,M._restricta,Clade_J.1,M._restricta_like,J,Clade_J
seq_376,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,restricta/arunalokei,KJ847248.2,99.2,250,2,0,1,250,127,376,2.00E-123,443,M._restricta,Clade_J.1,M._restricta_like,J,Clade_J
seq_229,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,restricta/arunalokei,KJ847248.2,98.4,250,4,0,1,250,127,376,1.00E-120,434,M._restricta,Clade_J.1,M._restricta_like,J,Clade_J
seq_22,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,restricta/arunalokei,KJ847248.2,99.2,250,2,0,1,250,127,376,2.00E-123,443,M._restricta,Clade_J.1,M._restricta_like,J,Clade_J
seq_191,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,restricta/arunalokei,KJ847248.2,99.2,250,2,0,1,250,127,376,2.00E-123,443,M._restricta,Clade_J.1,M._restricta_like,J,Clade_J
seq_258,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,restricta/arunalokei,KJ847248.2,99.2,250,2,0,1,250,127,376,2.00E-123,443,M._restricta,Clade_J.1,M._restricta_like,J,Clade_J
seq_482,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,restricta/arunalokei,KJ847248.2,99.2,250,2,0,1,250,127,376,2.00E-123,443,M._restricta,Clade_J.1,M._restricta_like,J,Clade_J
seq_370,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,restricta/arunalokei,KJ847248.2,98.8,250,3,0,1,250,127,376,1.00E-121,437,M._restricta,Clade_J.1,M._restricta_like,J,Clade_J
seq_591,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,restricta/arunalokei,KJ847248.2,98.8,250,3,0,1,250,127,376,1.00E-121,437,M._restricta,Clade_J.1,M._restricta_like,J,Clade_J
seq_232,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,restricta/arunalokei,KJ847248.2,99.2,250,2,0,1,250,127,376,2.00E-123,443,M._restricta,Clade_J.1,M._restricta_like,J,Clade_J
seq_230,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,restricta/arunalokei,KJ847248.2,99.2,250,2,0,1,250,127,376,2.00E-123,443,M._restricta,Clade_J.1,M._restricta_like,J,Clade_J
seq_3141,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,restricta/arunalokei,KJ847248.2,100,250,0,0,1,250,127,376,5.00E-126,452,NA,Clade_J.2,M._globosa_like,J,Clade_J
seq_4793,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,restricta/arunalokei,KJ847248.2,98.8,250,3,0,1,250,127,376,1.00E-121,437,M._globosa,Clade_J.2,M._globosa_like,J,Clade_J
seq_919,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,restricta/arunalokei,KJ847248.2,100,250,0,0,1,250,127,376,5.00E-126,452,M._globosa,Clade_J.2,M._globosa_like,J,Clade_J
seq_3989,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,restricta/arunalokei,KJ847248.2,99.6,250,1,0,1,250,127,376,2.00E-124,446,M._globosa,Clade_J.2,M._globosa_like,J,Clade_J
seq_1455,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,restricta/arunalokei,KJ847248.2,100,250,0,0,1,250,127,376,5.00E-126,452,M._globosa,Clade_J.2,M._globosa_like,J,Clade_J
seq_5287,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,restricta/arunalokei,KJ847248.2,99.6,250,1,0,1,250,127,376,2.00E-124,446,M._globosa,Clade_J.2,M._globosa_like,J,Clade_J
seq_4830,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,psittaci,KR872312.1,95.58,249,11,0,2,250,113,361,3.00E-110,399,M._globosa,Clade_J.2,M._globosa_like,J,Clade_J
seq_1742,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,globosa,NW_001849859.1,98.41,252,2,1,1,250,139696,139947,1.00E-120,434,M._globosa,Clade_J.2,M._globosa_like,J,Clade_J
seq_3780,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,globosa,NW_001849859.1,99.6,250,1,0,1,250,139716,139965,2.00E-124,446,M._globosa,Clade_J.2,M._globosa_like,J,Clade_J
seq_139,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,globosa,NW_001849859.1,100,250,0,0,1,250,139716,139965,5.00E-126,452,M._globosa,Clade_J.2,M._globosa_like,J,Clade_J
seq_72,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,globosa,NW_001849859.1,100,250,0,0,1,250,139716,139965,5.00E-126,452,M._globosa,Clade_J.2,M._globosa_like,J,Clade_J
seq_192,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,globosa,NW_001849859.1,100,250,0,0,1,250,139716,139965,5.00E-126,452,M._globosa,Clade_J.2,M._globosa_like,J,Clade_J
seq_10,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,globosa,NW_001849859.1,100,250,0,0,1,250,139716,139965,5.00E-126,452,M._globosa,Clade_J.2,M._globosa_like,J,Clade_J
seq_176,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,globosa,NW_001849859.1,99.2,250,2,0,1,250,139716,139965,2.00E-123,443,M._globosa,Clade_J.2,M._globosa_like,J,Clade_J
seq_69,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,globosa,NW_001849859.1,99.2,250,2,0,1,250,139716,139965,2.00E-123,443,M._globosa,Clade_J.2,M._globosa_like,J,Clade_J
seq_137,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,globosa,NW_001849859.1,99.2,250,2,0,1,250,139716,139965,2.00E-123,443,M._globosa,Clade_J.2,M._globosa_like,J,Clade_J
seq_328,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,globosa,NW_001849859.1,99.6,250,1,0,1,250,139716,139965,2.00E-124,446,M._globosa,Clade_J.2,M._globosa_like,J,Clade_J
seq_17,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,globosa,NW_001849859.1,100,250,0,0,1,250,139716,139965,5.00E-126,452,M._globosa,Clade_J.2,M._globosa_like,J,Clade_J
seq_414,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,globosa,NW_001849859.1,100,250,0,0,1,250,139716,139965,5.00E-126,452,M._globosa,Clade_J.2,M._globosa_like,J,Clade_J
seq_1171,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,globosa,NW_001849859.1,100,250,0,0,1,250,139716,139965,5.00E-126,452,M._globosa,Clade_J.2,M._globosa_like,J,Clade_J
seq_120,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,globosa,NW_001849859.1,100,250,0,0,1,250,139716,139965,5.00E-126,452,M._globosa,Clade_J.2,M._globosa_like,J,Clade_J
seq_4748,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,globosa,NW_001849859.1,99.6,250,1,0,1,250,139716,139965,2.00E-124,446,M._globosa,Clade_J.2,M._globosa_like,J,Clade_J
seq_4727,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,globosa,NW_001849859.1,99.6,250,1,0,1,250,139716,139965,2.00E-124,446,M._globosa,Clade_J.2,M._globosa_like,J,Clade_J
seq_1667,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,globosa,NW_001849859.1,97.63,253,3,1,1,250,139696,139948,5.00E-119,428,M._globosa,Clade_J.2,M._globosa_like,J,Clade_J
seq_5,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,globosa,NW_001849859.1,100,250,0,0,1,250,139716,139965,5.00E-126,452,M._globosa,Clade_J.2,M._globosa_like,J,Clade_J
seq_270,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,globosa,NW_001849859.1,100,250,0,0,1,250,139716,139965,5.00E-126,452,M._globosa,Clade_J.2,M._globosa_like,J,Clade_J
seq_425,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,globosa,NW_001849859.1,100,250,0,0,1,250,139716,139965,5.00E-126,452,M._globosa,Clade_J.2,M._globosa_like,J,Clade_J
seq_5304,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,globosa,NW_001849859.1,100,250,0,0,1,250,139716,139965,5.00E-126,452,M._globosa,Clade_J.2,M._globosa_like,J,Clade_J
seq_672,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,globosa,NW_001849859.1,100,250,0,0,1,250,139716,139965,5.00E-126,452,M._globosa,Clade_J.2,M._globosa_like,J,Clade_J
seq_696,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,globosa,NW_001849859.1,100,250,0,0,1,250,139716,139965,5.00E-126,452,M._globosa,Clade_J.2,M._globosa_like,J,Clade_J
seq_1149,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,globosa,NW_001849859.1,97.63,253,3,1,1,250,139696,139948,5.00E-119,428,M._globosa,Clade_J.2,M._globosa_like,J,Clade_J
seq_246,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,globosa,NW_001849859.1,99.6,250,1,0,1,250,139716,139965,2.00E-124,446,M._globosa,Clade_J.2,M._globosa_like,J,Clade_J
seq_134,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,globosa,NW_001849859.1,99.6,250,1,0,1,250,139716,139965,2.00E-124,446,M._globosa,Clade_J.2,M._globosa_like,J,Clade_J
seq_121,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,globosa,NW_001849859.1,99.6,250,1,0,1,250,139716,139965,2.00E-124,446,M._globosa,Clade_J.2,M._globosa_like,J,Clade_J
seq_3273,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,globosa,NW_001849859.1,100,203,0,0,48,250,139743,139945,2.00E-100,367,M._globosa,Clade_J.2,M._globosa_like,J,Clade_J
seq_417,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,globosa,NW_001849859.1,99.6,250,1,0,1,250,139716,139965,2.00E-124,446,M._globosa,Clade_J.2,M._globosa_like,J,Clade_J
seq_184,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,globosa,NW_001849859.1,100,250,0,0,1,250,139716,139965,5.00E-126,452,M._globosa,Clade_J.2,M._globosa_like,J,Clade_J
seq_223,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,globosa,NW_001849859.1,99.6,250,1,0,1,250,139716,139965,2.00E-124,446,M._globosa,Clade_J.2,M._globosa_like,J,Clade_J
seq_359,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,globosa,NW_001849859.1,99.6,250,1,0,1,250,139716,139965,2.00E-124,446,M._globosa,Clade_J.2,M._globosa_like,J,Clade_J
seq_4228,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,globosa,NW_001849859.1,99.6,250,1,0,1,250,139716,139965,2.00E-124,446,M._globosa,Clade_J.2,M._globosa_like,J,Clade_J
seq_5221,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,globosa,NW_001849859.1,99.6,250,1,0,1,250,139716,139965,2.00E-124,446,M._globosa,Clade_J.2,M._globosa_like,J,Clade_J
seq_2913,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,globosa,NW_001849859.1,99.52,210,1,0,41,250,139736,139945,1.00E-102,374,M._globosa,Clade_J.2,M._globosa_like,J,Clade_J
seq_5377,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,globosa,NW_001849859.1,100,250,0,0,1,250,139716,139965,5.00E-126,452,M._globosa,Clade_J.2,M._globosa_like,J,Clade_J
seq_79,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,globosa,NW_001849859.1,100,250,0,0,1,250,139716,139965,5.00E-126,452,M._globosa,Clade_J.2,M._globosa_like,J,Clade_J
seq_205,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,globosa,NW_001849859.1,100,250,0,0,1,250,139716,139965,5.00E-126,452,M._globosa,Clade_J.2,M._globosa_like,J,Clade_J
seq_151,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,globosa,NW_001849859.1,100,250,0,0,1,250,139716,139965,5.00E-126,452,M._globosa,Clade_J.2,M._globosa_like,J,Clade_J
seq_224,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,restricta/arunalokei,KJ847248.2,99.6,250,1,0,1,250,127,376,2.00E-124,446,NA,Clade_J.1,M._restricta_like,J,Clade_J
seq_274,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,restricta/arunalokei,KJ847248.2,99.6,250,1,0,1,250,127,376,2.00E-124,446,NA,Clade_J.1,M._restricta_like,J,Clade_J
seq_128,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,restricta/arunalokei,KJ847248.2,99.6,250,1,0,1,250,127,376,2.00E-124,446,NA,Clade_J.1,M._restricta_like,J,Clade_J
seq_148,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,restricta/arunalokei,KJ847248.2,99.6,250,1,0,1,250,127,376,2.00E-124,446,NA,Clade_J.1,M._restricta_like,J,Clade_J
seq_240,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,restricta/arunalokei,KJ847248.2,99.6,250,1,0,1,250,127,376,2.00E-124,446,NA,Clade_J.1,M._restricta_like,J,Clade_J
seq_762,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,restricta/arunalokei,KJ847248.2,99.2,250,2,0,1,250,127,376,2.00E-123,443,NA,Clade_J.1,M._restricta_like,J,Clade_J
seq_360,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,restricta/arunalokei,KJ847248.2,100,250,0,0,1,250,127,376,5.00E-126,452,NA,Clade_J.1,M._restricta_like,J,Clade_J
seq_420,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,restricta/arunalokei,KJ847248.2,100,250,0,0,1,250,127,376,5.00E-126,452,NA,Clade_J.1,M._restricta_like,J,Clade_J
seq_213,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,restricta/arunalokei,KJ847248.2,99.6,250,1,0,1,250,127,376,2.00E-124,446,NA,Clade_J.1,M._restricta_like,J,Clade_J
seq_262,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,restricta/arunalokei,KJ847248.2,99.6,250,1,0,1,250,127,376,2.00E-124,446,NA,Clade_J.1,M._restricta_like,J,Clade_J
seq_20,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,restricta/arunalokei,KJ847248.2,100,250,0,0,1,250,127,376,5.00E-126,452,NA,Clade_J.1,M._restricta_like,J,Clade_J
seq_25,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,restricta/arunalokei,KJ847248.2,100,250,0,0,1,250,127,376,5.00E-126,452,NA,Clade_J.1,M._restricta_like,J,Clade_J
seq_114,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,restricta/arunalokei,KJ847248.2,99.6,250,1,0,1,250,127,376,2.00E-124,446,NA,Clade_J.1,M._restricta_like,J,Clade_J
seq_101,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,restricta/arunalokei,KJ847248.2,99.6,250,1,0,1,250,127,376,2.00E-124,446,NA,Clade_J.1,M._restricta_like,J,Clade_J
seq_110,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,restricta/arunalokei,KJ847248.2,99.6,250,1,0,1,250,127,376,2.00E-124,446,NA,Clade_J.1,M._restricta_like,J,Clade_J
seq_70,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,restricta/arunalokei,KJ847248.2,100,250,0,0,1,250,127,376,5.00E-126,452,NA,Clade_J.1,M._restricta_like,J,Clade_J
seq_71,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,restricta/arunalokei,KJ847248.2,100,250,0,0,1,250,127,376,5.00E-126,452,NA,Clade_J.1,M._restricta_like,J,Clade_J
